firstname,surname,sexe,age
John,Doe,Male,30
Jane,Smith,Female,25
Robert,Johnson,Male,35
Emily,Williams,Female,28
Michael,Brown,Male,40
Emily,Miller,Female,22
William,Davis,Male,33
Emma,Anderson,Female,29
Christopher,Thomas,Male,45
Sophia,Jackson,Female,26
Daniel,White,Male,38
Olivia,Harris,Female,31
Matthew,Martin,Male,42
Ava,Martinez,Female,27
James,Lee,Male,39
Grace,Morgan,Female,34
Alexander,Miller,Male,32
Lily,Thomas,Female,23
Nicholas,Johnson,Male,37
Chloe,Davis,Female,36
Andrew,Wilson,Male,41
Zoe,Smith,Female,28
Ethan,Anderson,Male,44
Emma,Thomas,Female,30
Daniel,White,Male,35
Grace,Brown,Female,26
Kwame,Acheampong,Male,30
Amina,Kamara,Female,25
Chukwudi,Nwachukwu,Male,35
Fatima,Diop,Female,28
Mandla,Mazibuko,Male,40
Zainabu,Njenga,Female,22
Nkrumah,Sankara,Male,33
Adanna,Ezeigwe,Female,29
Jelani,Bahari,Male,45
Aisha,Mbeki,Female,26
Obi,Ekwueme,Male,38
Nia,Mukami,Female,31
Musa,Sesay,Male,42
Nia,Mukami,Female,27
Kofi,Mensah,Male,39
Zahara,Motlana,Female,34
Ade,Okeke,Male,32
Nala,Nkosi,Female,23
Chinua,Odumegwu,Male,37
Fatima,Sow,Female,36
Lamidi,Akintola,Male,41
Kwesi,Akoto,Male,44
Aissatou,Diallo,Female,30
Ebele,Okafor,Female,26
Malik,Toure,Male,35
Adia,Atieno,Female,28
Jabari,Asante,Male,33
Sanaa,Jalloh,Female,29
Kwabena,Mensah,Male,43
Zalika,Diagne,Female,27
Siyabonga,Zulu,Male,36
Ayana,Kebede,Female,25